,week,Quantity
0,1,3838.0
1,1,7274.0
2,1,7683.0
3,1,7549.0
4,1,7630.0
5,1,8033.0
6,1,6567.0
7,1,3653.0
8,1,6488.0
9,1,7010.0
10,1,7207.0
11,1,7242.0
12,1,7451.0
13,1,5514.0
14,1,7498.0
15,1,7592.0
16,1,7632.0
17,1,6347.0
18,1,7683.0
19,1,7524.0
20,1,7199.0
21,1,7340.0
22,1,7178.0
23,1,7499.0
24,1,4284.0
25,1,7300.0
26,1,5167.0
27,1,7101.0
28,1,7059.0
29,1,6885.0
30,1,6991.0
31,1,7147.0
32,1,7330.0
33,1,7438.0
34,1,7621.0
35,1,6919.0
36,1,7350.0
37,1,5122.0
38,1,4300.0
39,1,4349.0
40,1,7786.0
41,1,7401.0
42,1,7487.0
43,1,7079.0
44,1,6843.0
45,1,7035.0
46,1,6869.0
47,1,6987.0
48,1,6935.0
49,1,7045.0
50,1,7369.0
51,1,6219.0
52,1,4957.0
53,2,6594.0
54,2,6931.0
55,2,7264.0
56,2,7281.0
57,2,7694.0
58,2,7893.0
59,2,5737.0
60,2,3937.0
61,2,6629.0
62,2,6545.0
63,2,7053.0
64,2,7228.0
65,2,7410.0
66,2,6635.0
67,2,7492.0
68,2,7566.0
69,2,7200.0
70,2,4561.0
71,2,7223.0
72,2,7241.0
73,2,5854.0
74,2,6903.0
75,2,7004.0
76,2,7125.0
77,2,7304.0
78,2,7225.0
79,2,6934.0
80,2,6951.0
81,2,6845.0
82,2,6823.0
83,2,6880.0
84,2,7036.0
85,2,6881.0
86,2,7148.0
87,2,7096.0
88,2,6804.0
89,2,7132.0
90,2,7359.0
91,2,5697.0
92,2,5046.0
93,2,7426.0
94,2,7035.0
95,2,7274.0
96,2,7144.0
97,2,6731.0
98,2,6911.0
99,2,6760.0
100,2,6789.0
101,2,6614.0
102,2,6961.0
103,2,7018.0
104,2,4534.0
105,3,6586.0
106,3,6644.0
107,3,7251.0
108,3,7282.0
109,3,7550.0
110,3,7822.0
111,3,4657.0
112,3,4259.0
113,3,6547.0
114,3,6398.0
115,3,6677.0
116,3,6881.0
117,3,7296.0
118,3,6508.0
119,3,6894.0
120,3,7186.0
121,3,7434.0
122,3,7150.0
123,3,6894.0
124,3,7309.0
125,3,7337.0
126,3,6913.0
127,3,6580.0
128,3,6963.0
129,3,7220.0
130,3,6958.0
131,3,6680.0
132,3,6662.0
133,3,6536.0
134,3,6705.0
135,3,6542.0
136,3,6944.0
137,3,7036.0
138,3,7065.0
139,3,6860.0
140,3,6717.0
141,3,7109.0
142,3,7426.0
143,3,7773.0
144,3,5145.0
145,3,7160.0
146,3,5419.0
147,3,6932.0
148,3,6756.0
149,3,6475.0
150,3,6606.0
151,3,6693.0
152,3,6502.0
153,3,6694.0
154,3,6636.0
155,3,7047.0
156,3,5072.0
157,4,6864.0
158,4,7097.0
159,4,7057.0
160,4,7222.0
161,4,7560.0
162,4,7871.0
163,4,2883.0
164,4,4572.0
165,4,6407.0
166,4,6640.0
167,4,6935.0
168,4,6998.0
169,4,7291.0
170,4,4295.0
171,4,7222.0
172,4,7306.0
173,4,7646.0
174,4,6705.0
175,4,7146.0
